                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:10:50 2015
                              5 ;--------------------------------------------------------
                              6 	.module xmac
                    00F3    780 _B_3	=	0x00f3
                    00F2    781 _B_2	=	0x00f2
                    00F1    782 _B_1	=	0x00f1
                    00F0    783 _B_0	=	0x00f0
                    00DE    784 _OVFIM	=	0x00de
                    00DD    785 _T4CH1IF	=	0x00dd
                    00DC    786 _T4CH0IF	=	0x00dc
                    00DB    787 _T4OVFIF	=	0x00db
                    00DA    788 _T3CH1IF	=	0x00da
                    00D9    789 _T3CH0IF	=	0x00d9
                    00D8    790 _T3OVFIF	=	0x00d8
                    00FF    791 _MODE	=	0x00ff
                    00FE    792 _RE	=	0x00fe
                    00FD    793 _SLAVE	=	0x00fd
                    00FC    794 _FE	=	0x00fc
                    00FB    795 _ERR	=	0x00fb
                    00FA    796 _RX_BYTE	=	0x00fa
                    00F9    797 _TX_BYTE	=	0x00f9
                    00F8    798 _ACTIVE	=	0x00f8
                            799 ;--------------------------------------------------------
                            800 ; overlayable register banks
                            801 ;--------------------------------------------------------
                            802 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     803 	.ds 8
                            804 ;--------------------------------------------------------
                            805 ; internal ram data
                            806 ;--------------------------------------------------------
                            807 	.area DSEG    (DATA)
                            808 ;--------------------------------------------------------
                            809 ; overlayable items in internal ram 
                            810 ;--------------------------------------------------------
                            811 	.area OSEG    (OVR,DATA)
                            812 ;--------------------------------------------------------
                            813 ; indirectly addressable internal ram data
                            814 ;--------------------------------------------------------
                            815 	.area ISEG    (DATA)
                            816 ;--------------------------------------------------------
                            817 ; absolute internal ram data
                            818 ;--------------------------------------------------------
                            819 	.area IABS    (ABS,DATA)
                            820 	.area IABS    (ABS,DATA)
                            821 ;--------------------------------------------------------
                            822 ; bit data
                            823 ;--------------------------------------------------------
                            824 	.area BSEG    (BIT)
                            825 ;--------------------------------------------------------
                            826 ; paged external ram data
                            827 ;--------------------------------------------------------
                            828 	.area PSEG    (PAG,XDATA)
                            829 ;--------------------------------------------------------
                            830 ; external ram data
                            831 ;--------------------------------------------------------
                            832 	.area XSEG    (XDATA)
                    61A6    833 _MONMUX	=	0x61a6
                    61A6    834 _OPAMPMC	=	0x61a6
                    6230    835 _I2CCFG	=	0x6230
                    6231    836 _I2CSTAT	=	0x6231
                    6232    837 _I2CDATA	=	0x6232
                    6233    838 _I2CADDR	=	0x6233
                    6234    839 _I2CWC	=	0x6234
                    6235    840 _I2CIO	=	0x6235
                    6243    841 _OBSSEL0	=	0x6243
                    6244    842 _OBSSEL1	=	0x6244
                    6245    843 _OBSSEL2	=	0x6245
                    6246    844 _OBSSEL3	=	0x6246
                    6247    845 _OBSSEL4	=	0x6247
                    6248    846 _OBSSEL5	=	0x6248
                    6249    847 _CHVER	=	0x6249
                    624A    848 _CHIPID	=	0x624a
                    624B    849 _TESTREG0	=	0x624b
                    6260    850 _DBGDATA	=	0x6260
                    6262    851 _SRCRC	=	0x6262
                    6264    852 _BATTMON	=	0x6264
                    6265    853 _IVCTRL	=	0x6265
                    6270    854 _FCTL	=	0x6270
                    6271    855 _FADDRL	=	0x6271
                    6272    856 _FADDRH	=	0x6272
                    6273    857 _FWDATA	=	0x6273
                    6276    858 _CHIPINFO0	=	0x6276
                    6277    859 _CHIPINFO1	=	0x6277
                    6281    860 _IRCTL	=	0x6281
                    6290    861 _CLD	=	0x6290
                    62A0    862 _XX_T1CCTL0	=	0x62a0
                    62A1    863 _XX_T1CCTL1	=	0x62a1
                    62A2    864 _XX_T1CCTL2	=	0x62a2
                    62A3    865 _T1CCTL3	=	0x62a3
                    62A4    866 _T1CCTL4	=	0x62a4
                    62A6    867 _XX_T1CC0L	=	0x62a6
                    62A7    868 _XX_T1CC0H	=	0x62a7
                    62A8    869 _XX_T1CC1L	=	0x62a8
                    62A9    870 _XX_T1CC1H	=	0x62a9
                    62AA    871 _XX_T1CC2L	=	0x62aa
                    62AB    872 _XX_T1CC2H	=	0x62ab
                    62AC    873 _T1CC3L	=	0x62ac
                    62AD    874 _T1CC3H	=	0x62ad
                    62AE    875 _T1CC4L	=	0x62ae
                    62AF    876 _T1CC4H	=	0x62af
                    62B0    877 _STCC	=	0x62b0
                    62B1    878 _STCS	=	0x62b1
                    62B2    879 _STCV0	=	0x62b2
                    62B3    880 _STCV1	=	0x62b3
                    62B4    881 _STCV2	=	0x62b4
                    62C0    882 _OPAMPC	=	0x62c0
                    62C1    883 _OPAMPS	=	0x62c1
                    62D0    884 _CMPCTL	=	0x62d0
                    6000    885 _RFCORE_RAM	=	0x6000
                    6000    886 _RXFIFO	=	0x6000
                    6080    887 _TXFIFO	=	0x6080
                    6100    888 _SRC_ADDR_TABLE	=	0x6100
                    6160    889 _SRCRESMASK0	=	0x6160
                    6161    890 _SRCRESMASK1	=	0x6161
                    6162    891 _SRCRESMASK2	=	0x6162
                    6163    892 _SRCRESINDEX	=	0x6163
                    6164    893 _SRCEXTPENDEN0	=	0x6164
                    6165    894 _SRCEXTPENDEN1	=	0x6165
                    6166    895 _SRCEXTPENDEN2	=	0x6166
                    6167    896 _SRCSHORTPENDEN0	=	0x6167
                    6168    897 _SRCSHORTPENDEN1	=	0x6168
                    6169    898 _SRCSHORTPENDEN2	=	0x6169
                    616A    899 _EXT_ADDR0	=	0x616a
                    616B    900 _EXT_ADDR1	=	0x616b
                    616C    901 _EXT_ADDR2	=	0x616c
                    616D    902 _EXT_ADDR3	=	0x616d
                    616E    903 _EXT_ADDR4	=	0x616e
                    616F    904 _EXT_ADDR5	=	0x616f
                    6170    905 _EXT_ADDR6	=	0x6170
