                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:10:49 2015
                              5 ;--------------------------------------------------------
                              6 	.module cxmac
                    00F3    779 _B_3	=	0x00f3
                    00F2    780 _B_2	=	0x00f2
                    00F1    781 _B_1	=	0x00f1
                    00F0    782 _B_0	=	0x00f0
                    00DE    783 _OVFIM	=	0x00de
                    00DD    784 _T4CH1IF	=	0x00dd
                    00DC    785 _T4CH0IF	=	0x00dc
                    00DB    786 _T4OVFIF	=	0x00db
                    00DA    787 _T3CH1IF	=	0x00da
                    00D9    788 _T3CH0IF	=	0x00d9
                    00D8    789 _T3OVFIF	=	0x00d8
                    00FF    790 _MODE	=	0x00ff
                    00FE    791 _RE	=	0x00fe
                    00FD    792 _SLAVE	=	0x00fd
                    00FC    793 _FE	=	0x00fc
                    00FB    794 _ERR	=	0x00fb
                    00FA    795 _RX_BYTE	=	0x00fa
                    00F9    796 _TX_BYTE	=	0x00f9
                    00F8    797 _ACTIVE	=	0x00f8
                            798 ;--------------------------------------------------------
                            799 ; overlayable register banks
                            800 ;--------------------------------------------------------
                            801 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     802 	.ds 8
                            803 ;--------------------------------------------------------
                            804 ; internal ram data
                            805 ;--------------------------------------------------------
                            806 	.area DSEG    (DATA)
                            807 ;--------------------------------------------------------
                            808 ; overlayable items in internal ram 
                            809 ;--------------------------------------------------------
                            810 	.area OSEG    (OVR,DATA)
                            811 ;--------------------------------------------------------
                            812 ; indirectly addressable internal ram data
                            813 ;--------------------------------------------------------
                            814 	.area ISEG    (DATA)
                            815 ;--------------------------------------------------------
                            816 ; absolute internal ram data
                            817 ;--------------------------------------------------------
                            818 	.area IABS    (ABS,DATA)
                            819 	.area IABS    (ABS,DATA)
                            820 ;--------------------------------------------------------
                            821 ; bit data
                            822 ;--------------------------------------------------------
                            823 	.area BSEG    (BIT)
                            824 ;--------------------------------------------------------
                            825 ; paged external ram data
                            826 ;--------------------------------------------------------
                            827 	.area PSEG    (PAG,XDATA)
                            828 ;--------------------------------------------------------
                            829 ; external ram data
                            830 ;--------------------------------------------------------
                            831 	.area XSEG    (XDATA)
                    61A6    832 _MONMUX	=	0x61a6
                    61A6    833 _OPAMPMC	=	0x61a6
                    6230    834 _I2CCFG	=	0x6230
                    6231    835 _I2CSTAT	=	0x6231
                    6232    836 _I2CDATA	=	0x6232
                    6233    837 _I2CADDR	=	0x6233
                    6234    838 _I2CWC	=	0x6234
                    6235    839 _I2CIO	=	0x6235
                    6243    840 _OBSSEL0	=	0x6243
                    6244    841 _OBSSEL1	=	0x6244
                    6245    842 _OBSSEL2	=	0x6245
                    6246    843 _OBSSEL3	=	0x6246
                    6247    844 _OBSSEL4	=	0x6247
                    6248    845 _OBSSEL5	=	0x6248
                    6249    846 _CHVER	=	0x6249
                    624A    847 _CHIPID	=	0x624a
                    624B    848 _TESTREG0	=	0x624b
                    6260    849 _DBGDATA	=	0x6260
                    6262    850 _SRCRC	=	0x6262
                    6264    851 _BATTMON	=	0x6264
                    6265    852 _IVCTRL	=	0x6265
                    6270    853 _FCTL	=	0x6270
                    6271    854 _FADDRL	=	0x6271
                    6272    855 _FADDRH	=	0x6272
                    6273    856 _FWDATA	=	0x6273
                    6276    857 _CHIPINFO0	=	0x6276
                    6277    858 _CHIPINFO1	=	0x6277
                    6281    859 _IRCTL	=	0x6281
                    6290    860 _CLD	=	0x6290
                    62A0    861 _XX_T1CCTL0	=	0x62a0
                    62A1    862 _XX_T1CCTL1	=	0x62a1
                    62A2    863 _XX_T1CCTL2	=	0x62a2
                    62A3    864 _T1CCTL3	=	0x62a3
                    62A4    865 _T1CCTL4	=	0x62a4
                    62A6    866 _XX_T1CC0L	=	0x62a6
                    62A7    867 _XX_T1CC0H	=	0x62a7
                    62A8    868 _XX_T1CC1L	=	0x62a8
                    62A9    869 _XX_T1CC1H	=	0x62a9
                    62AA    870 _XX_T1CC2L	=	0x62aa
                    62AB    871 _XX_T1CC2H	=	0x62ab
                    62AC    872 _T1CC3L	=	0x62ac
                    62AD    873 _T1CC3H	=	0x62ad
                    62AE    874 _T1CC4L	=	0x62ae
                    62AF    875 _T1CC4H	=	0x62af
                    62B0    876 _STCC	=	0x62b0
                    62B1    877 _STCS	=	0x62b1
                    62B2    878 _STCV0	=	0x62b2
                    62B3    879 _STCV1	=	0x62b3
                    62B4    880 _STCV2	=	0x62b4
                    62C0    881 _OPAMPC	=	0x62c0
                    62C1    882 _OPAMPS	=	0x62c1
                    62D0    883 _CMPCTL	=	0x62d0
                    6000    884 _RFCORE_RAM	=	0x6000
                    6000    885 _RXFIFO	=	0x6000
                    6080    886 _TXFIFO	=	0x6080
                    6100    887 _SRC_ADDR_TABLE	=	0x6100
                    6160    888 _SRCRESMASK0	=	0x6160
                    6161    889 _SRCRESMASK1	=	0x6161
                    6162    890 _SRCRESMASK2	=	0x6162
                    6163    891 _SRCRESINDEX	=	0x6163
                    6164    892 _SRCEXTPENDEN0	=	0x6164
                    6165    893 _SRCEXTPENDEN1	=	0x6165
                    6166    894 _SRCEXTPENDEN2	=	0x6166
                    6167    895 _SRCSHORTPENDEN0	=	0x6167
                    6168    896 _SRCSHORTPENDEN1	=	0x6168
                    6169    897 _SRCSHORTPENDEN2	=	0x6169
                    616A    898 _EXT_ADDR0	=	0x616a
                    616B    899 _EXT_ADDR1	=	0x616b
                    616C    900 _EXT_ADDR2	=	0x616c
                    616D    901 _EXT_ADDR3	=	0x616d
                    616E    902 _EXT_ADDR4	=	0x616e
                    616F    903 _EXT_ADDR5	=	0x616f
                    6170    904 _EXT_ADDR6	=	0x6170
                    6171    905 _EXT_ADDR7	=	0x6171
