                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:10:55 2015
                              5 ;--------------------------------------------------------
                              6 	.module elfloader
                    00D9    776 _T3CH0IF	=	0x00d9
                    00D8    777 _T3OVFIF	=	0x00d8
                    00FF    778 _MODE	=	0x00ff
                    00FE    779 _RE	=	0x00fe
                    00FD    780 _SLAVE	=	0x00fd
                    00FC    781 _FE	=	0x00fc
                    00FB    782 _ERR	=	0x00fb
                    00FA    783 _RX_BYTE	=	0x00fa
                    00F9    784 _TX_BYTE	=	0x00f9
                    00F8    785 _ACTIVE	=	0x00f8
                            786 ;--------------------------------------------------------
                            787 ; overlayable register banks
                            788 ;--------------------------------------------------------
                            789 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     790 	.ds 8
                            791 ;--------------------------------------------------------
                            792 ; internal ram data
                            793 ;--------------------------------------------------------
                            794 	.area DSEG    (DATA)
                            795 ;--------------------------------------------------------
                            796 ; overlayable items in internal ram 
                            797 ;--------------------------------------------------------
                            798 	.area OSEG    (OVR,DATA)
                            799 ;--------------------------------------------------------
                            800 ; indirectly addressable internal ram data
                            801 ;--------------------------------------------------------
                            802 	.area ISEG    (DATA)
                            803 ;--------------------------------------------------------
                            804 ; absolute internal ram data
                            805 ;--------------------------------------------------------
                            806 	.area IABS    (ABS,DATA)
                            807 	.area IABS    (ABS,DATA)
                            808 ;--------------------------------------------------------
                            809 ; bit data
                            810 ;--------------------------------------------------------
                            811 	.area BSEG    (BIT)
                            812 ;--------------------------------------------------------
                            813 ; paged external ram data
                            814 ;--------------------------------------------------------
                            815 	.area PSEG    (PAG,XDATA)
                            816 ;--------------------------------------------------------
                            817 ; external ram data
                            818 ;--------------------------------------------------------
                            819 	.area XSEG    (XDATA)
                    61A6    820 _MONMUX	=	0x61a6
                    61A6    821 _OPAMPMC	=	0x61a6
                    6230    822 _I2CCFG	=	0x6230
                    6231    823 _I2CSTAT	=	0x6231
                    6232    824 _I2CDATA	=	0x6232
                    6233    825 _I2CADDR	=	0x6233
                    6234    826 _I2CWC	=	0x6234
                    6235    827 _I2CIO	=	0x6235
                    6243    828 _OBSSEL0	=	0x6243
                    6244    829 _OBSSEL1	=	0x6244
                    6245    830 _OBSSEL2	=	0x6245
                    6246    831 _OBSSEL3	=	0x6246
                    6247    832 _OBSSEL4	=	0x6247
                    6248    833 _OBSSEL5	=	0x6248
                    6249    834 _CHVER	=	0x6249
                    624A    835 _CHIPID	=	0x624a
                    624B    836 _TESTREG0	=	0x624b
                    6260    837 _DBGDATA	=	0x6260
                    6262    838 _SRCRC	=	0x6262
                    6264    839 _BATTMON	=	0x6264
                    6265    840 _IVCTRL	=	0x6265
                    6270    841 _FCTL	=	0x6270
                    6271    842 _FADDRL	=	0x6271
                    6272    843 _FADDRH	=	0x6272
                    6273    844 _FWDATA	=	0x6273
                    6276    845 _CHIPINFO0	=	0x6276
                    6277    846 _CHIPINFO1	=	0x6277
                    6281    847 _IRCTL	=	0x6281
                    6290    848 _CLD	=	0x6290
                    62A0    849 _XX_T1CCTL0	=	0x62a0
                    62A1    850 _XX_T1CCTL1	=	0x62a1
                    62A2    851 _XX_T1CCTL2	=	0x62a2
                    62A3    852 _T1CCTL3	=	0x62a3
                    62A4    853 _T1CCTL4	=	0x62a4
                    62A6    854 _XX_T1CC0L	=	0x62a6
                    62A7    855 _XX_T1CC0H	=	0x62a7
                    62A8    856 _XX_T1CC1L	=	0x62a8
                    62A9    857 _XX_T1CC1H	=	0x62a9
                    62AA    858 _XX_T1CC2L	=	0x62aa
                    62AB    859 _XX_T1CC2H	=	0x62ab
                    62AC    860 _T1CC3L	=	0x62ac
                    62AD    861 _T1CC3H	=	0x62ad
                    62AE    862 _T1CC4L	=	0x62ae
                    62AF    863 _T1CC4H	=	0x62af
                    62B0    864 _STCC	=	0x62b0
                    62B1    865 _STCS	=	0x62b1
                    62B2    866 _STCV0	=	0x62b2
                    62B3    867 _STCV1	=	0x62b3
                    62B4    868 _STCV2	=	0x62b4
                    62C0    869 _OPAMPC	=	0x62c0
                    62C1    870 _OPAMPS	=	0x62c1
                    62D0    871 _CMPCTL	=	0x62d0
                    6000    872 _RFCORE_RAM	=	0x6000
                    6000    873 _RXFIFO	=	0x6000
                    6080    874 _TXFIFO	=	0x6080
                    6100    875 _SRC_ADDR_TABLE	=	0x6100
                    6160    876 _SRCRESMASK0	=	0x6160
                    6161    877 _SRCRESMASK1	=	0x6161
                    6162    878 _SRCRESMASK2	=	0x6162
                    6163    879 _SRCRESINDEX	=	0x6163
                    6164    880 _SRCEXTPENDEN0	=	0x6164
                    6165    881 _SRCEXTPENDEN1	=	0x6165
                    6166    882 _SRCEXTPENDEN2	=	0x6166
                    6167    883 _SRCSHORTPENDEN0	=	0x6167
                    6168    884 _SRCSHORTPENDEN1	=	0x6168
                    6169    885 _SRCSHORTPENDEN2	=	0x6169
                    616A    886 _EXT_ADDR0	=	0x616a
                    616B    887 _EXT_ADDR1	=	0x616b
                    616C    888 _EXT_ADDR2	=	0x616c
                    616D    889 _EXT_ADDR3	=	0x616d
                    616E    890 _EXT_ADDR4	=	0x616e
                    616F    891 _EXT_ADDR5	=	0x616f
                    6170    892 _EXT_ADDR6	=	0x6170
                    6171    893 _EXT_ADDR7	=	0x6171
                    6172    894 _PAN_ID0	=	0x6172
                    6173    895 _PAN_ID1	=	0x6173
                    6174    896 _SHORT_ADDR0	=	0x6174
                    6175    897 _SHORT_ADDR1	=	0x6175
                    6180    898 _FRMFILT0	=	0x6180
                    6181    899 _FRMFILT1	=	0x6181
                    6182    900 _SRCMATCH	=	0x6182
                    6183    901 _SRCSHORTEN0	=	0x6183
                    6184    902 _SRCSHORTEN1	=	0x6184
                    6185    903 _SRCSHORTEN2	=	0x6185
                    6186    904 _SRCEXTEN0	=	0x6186
                    6187    905 _SRCEXTEN1	=	0x6187
                    6188    906 _SRCEXTEN2	=	0x6188
