                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:11:00 2015
                              5 ;--------------------------------------------------------
                              6 	.module uip_nd6
                    00D8    775 _T3OVFIF	=	0x00d8
                    00FF    776 _MODE	=	0x00ff
                    00FE    777 _RE	=	0x00fe
                    00FD    778 _SLAVE	=	0x00fd
                    00FC    779 _FE	=	0x00fc
                    00FB    780 _ERR	=	0x00fb
                    00FA    781 _RX_BYTE	=	0x00fa
                    00F9    782 _TX_BYTE	=	0x00f9
                    00F8    783 _ACTIVE	=	0x00f8
                            784 ;--------------------------------------------------------
                            785 ; overlayable register banks
                            786 ;--------------------------------------------------------
                            787 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     788 	.ds 8
                            789 ;--------------------------------------------------------
                            790 ; internal ram data
                            791 ;--------------------------------------------------------
                            792 	.area DSEG    (DATA)
                            793 ;--------------------------------------------------------
                            794 ; overlayable items in internal ram 
                            795 ;--------------------------------------------------------
                            796 	.area OSEG    (OVR,DATA)
                            797 ;--------------------------------------------------------
                            798 ; indirectly addressable internal ram data
                            799 ;--------------------------------------------------------
                            800 	.area ISEG    (DATA)
                            801 ;--------------------------------------------------------
                            802 ; absolute internal ram data
                            803 ;--------------------------------------------------------
                            804 	.area IABS    (ABS,DATA)
                            805 	.area IABS    (ABS,DATA)
                            806 ;--------------------------------------------------------
                            807 ; bit data
                            808 ;--------------------------------------------------------
                            809 	.area BSEG    (BIT)
                            810 ;--------------------------------------------------------
                            811 ; paged external ram data
                            812 ;--------------------------------------------------------
                            813 	.area PSEG    (PAG,XDATA)
                            814 ;--------------------------------------------------------
                            815 ; external ram data
                            816 ;--------------------------------------------------------
                            817 	.area XSEG    (XDATA)
                    61A6    818 _MONMUX	=	0x61a6
                    61A6    819 _OPAMPMC	=	0x61a6
                    6230    820 _I2CCFG	=	0x6230
                    6231    821 _I2CSTAT	=	0x6231
                    6232    822 _I2CDATA	=	0x6232
                    6233    823 _I2CADDR	=	0x6233
                    6234    824 _I2CWC	=	0x6234
                    6235    825 _I2CIO	=	0x6235
                    6243    826 _OBSSEL0	=	0x6243
                    6244    827 _OBSSEL1	=	0x6244
                    6245    828 _OBSSEL2	=	0x6245
                    6246    829 _OBSSEL3	=	0x6246
                    6247    830 _OBSSEL4	=	0x6247
                    6248    831 _OBSSEL5	=	0x6248
                    6249    832 _CHVER	=	0x6249
                    624A    833 _CHIPID	=	0x624a
                    624B    834 _TESTREG0	=	0x624b
                    6260    835 _DBGDATA	=	0x6260
                    6262    836 _SRCRC	=	0x6262
                    6264    837 _BATTMON	=	0x6264
                    6265    838 _IVCTRL	=	0x6265
                    6270    839 _FCTL	=	0x6270
                    6271    840 _FADDRL	=	0x6271
                    6272    841 _FADDRH	=	0x6272
                    6273    842 _FWDATA	=	0x6273
                    6276    843 _CHIPINFO0	=	0x6276
                    6277    844 _CHIPINFO1	=	0x6277
                    6281    845 _IRCTL	=	0x6281
                    6290    846 _CLD	=	0x6290
                    62A0    847 _XX_T1CCTL0	=	0x62a0
                    62A1    848 _XX_T1CCTL1	=	0x62a1
                    62A2    849 _XX_T1CCTL2	=	0x62a2
                    62A3    850 _T1CCTL3	=	0x62a3
                    62A4    851 _T1CCTL4	=	0x62a4
                    62A6    852 _XX_T1CC0L	=	0x62a6
                    62A7    853 _XX_T1CC0H	=	0x62a7
                    62A8    854 _XX_T1CC1L	=	0x62a8
                    62A9    855 _XX_T1CC1H	=	0x62a9
                    62AA    856 _XX_T1CC2L	=	0x62aa
                    62AB    857 _XX_T1CC2H	=	0x62ab
                    62AC    858 _T1CC3L	=	0x62ac
                    62AD    859 _T1CC3H	=	0x62ad
                    62AE    860 _T1CC4L	=	0x62ae
                    62AF    861 _T1CC4H	=	0x62af
                    62B0    862 _STCC	=	0x62b0
                    62B1    863 _STCS	=	0x62b1
                    62B2    864 _STCV0	=	0x62b2
                    62B3    865 _STCV1	=	0x62b3
                    62B4    866 _STCV2	=	0x62b4
                    62C0    867 _OPAMPC	=	0x62c0
                    62C1    868 _OPAMPS	=	0x62c1
                    62D0    869 _CMPCTL	=	0x62d0
                    6000    870 _RFCORE_RAM	=	0x6000
                    6000    871 _RXFIFO	=	0x6000
                    6080    872 _TXFIFO	=	0x6080
                    6100    873 _SRC_ADDR_TABLE	=	0x6100
                    6160    874 _SRCRESMASK0	=	0x6160
                    6161    875 _SRCRESMASK1	=	0x6161
                    6162    876 _SRCRESMASK2	=	0x6162
                    6163    877 _SRCRESINDEX	=	0x6163
                    6164    878 _SRCEXTPENDEN0	=	0x6164
                    6165    879 _SRCEXTPENDEN1	=	0x6165
                    6166    880 _SRCEXTPENDEN2	=	0x6166
                    6167    881 _SRCSHORTPENDEN0	=	0x6167
                    6168    882 _SRCSHORTPENDEN1	=	0x6168
                    6169    883 _SRCSHORTPENDEN2	=	0x6169
                    616A    884 _EXT_ADDR0	=	0x616a
                    616B    885 _EXT_ADDR1	=	0x616b
                    616C    886 _EXT_ADDR2	=	0x616c
                    616D    887 _EXT_ADDR3	=	0x616d
                    616E    888 _EXT_ADDR4	=	0x616e
                    616F    889 _EXT_ADDR5	=	0x616f
                    6170    890 _EXT_ADDR6	=	0x6170
                    6171    891 _EXT_ADDR7	=	0x6171
                    6172    892 _PAN_ID0	=	0x6172
                    6173    893 _PAN_ID1	=	0x6173
                    6174    894 _SHORT_ADDR0	=	0x6174
                    6175    895 _SHORT_ADDR1	=	0x6175
                    6180    896 _FRMFILT0	=	0x6180
                    6181    897 _FRMFILT1	=	0x6181
                    6182    898 _SRCMATCH	=	0x6182
                    6183    899 _SRCSHORTEN0	=	0x6183
                    6184    900 _SRCSHORTEN1	=	0x6184
                    6185    901 _SRCSHORTEN2	=	0x6185
                    6186    902 _SRCEXTEN0	=	0x6186
                    6187    903 _SRCEXTEN1	=	0x6187
                    6188    904 _SRCEXTEN2	=	0x6188
                    6189    905 _FRMCTRL0	=	0x6189
                    618A    906 _FRMCTRL1	=	0x618a
