                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:11:01 2015
                              5 ;--------------------------------------------------------
                              6 	.module sicslowpan
                    00E9    779 _UTX0IF	=	0x00e9
                    00E8    780 _P2IF	=	0x00e8
                    00F7    781 _B_7	=	0x00f7
                    00F6    782 _B_6	=	0x00f6
                    00F5    783 _B_5	=	0x00f5
                    00F4    784 _B_4	=	0x00f4
                    00F3    785 _B_3	=	0x00f3
                    00F2    786 _B_2	=	0x00f2
                    00F1    787 _B_1	=	0x00f1
                    00F0    788 _B_0	=	0x00f0
                    00DE    789 _OVFIM	=	0x00de
                    00DD    790 _T4CH1IF	=	0x00dd
                    00DC    791 _T4CH0IF	=	0x00dc
                    00DB    792 _T4OVFIF	=	0x00db
                    00DA    793 _T3CH1IF	=	0x00da
                    00D9    794 _T3CH0IF	=	0x00d9
                    00D8    795 _T3OVFIF	=	0x00d8
                    00FF    796 _MODE	=	0x00ff
                    00FE    797 _RE	=	0x00fe
                    00FD    798 _SLAVE	=	0x00fd
                    00FC    799 _FE	=	0x00fc
                    00FB    800 _ERR	=	0x00fb
                    00FA    801 _RX_BYTE	=	0x00fa
                    00F9    802 _TX_BYTE	=	0x00f9
                    00F8    803 _ACTIVE	=	0x00f8
                            804 ;--------------------------------------------------------
                            805 ; overlayable register banks
                            806 ;--------------------------------------------------------
                            807 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     808 	.ds 8
                            809 ;--------------------------------------------------------
                            810 ; internal ram data
                            811 ;--------------------------------------------------------
                            812 	.area DSEG    (DATA)
                            813 ;--------------------------------------------------------
                            814 ; overlayable items in internal ram 
                            815 ;--------------------------------------------------------
                            816 	.area OSEG    (OVR,DATA)
                            817 ;--------------------------------------------------------
                            818 ; indirectly addressable internal ram data
                            819 ;--------------------------------------------------------
                            820 	.area ISEG    (DATA)
                            821 ;--------------------------------------------------------
                            822 ; absolute internal ram data
                            823 ;--------------------------------------------------------
                            824 	.area IABS    (ABS,DATA)
                            825 	.area IABS    (ABS,DATA)
                            826 ;--------------------------------------------------------
                            827 ; bit data
                            828 ;--------------------------------------------------------
                            829 	.area BSEG    (BIT)
                            830 ;--------------------------------------------------------
                            831 ; paged external ram data
                            832 ;--------------------------------------------------------
                            833 	.area PSEG    (PAG,XDATA)
                            834 ;--------------------------------------------------------
                            835 ; external ram data
                            836 ;--------------------------------------------------------
                            837 	.area XSEG    (XDATA)
                    61A6    838 _MONMUX	=	0x61a6
                    61A6    839 _OPAMPMC	=	0x61a6
                    6230    840 _I2CCFG	=	0x6230
                    6231    841 _I2CSTAT	=	0x6231
                    6232    842 _I2CDATA	=	0x6232
                    6233    843 _I2CADDR	=	0x6233
                    6234    844 _I2CWC	=	0x6234
                    6235    845 _I2CIO	=	0x6235
                    6243    846 _OBSSEL0	=	0x6243
                    6244    847 _OBSSEL1	=	0x6244
                    6245    848 _OBSSEL2	=	0x6245
                    6246    849 _OBSSEL3	=	0x6246
                    6247    850 _OBSSEL4	=	0x6247
                    6248    851 _OBSSEL5	=	0x6248
                    6249    852 _CHVER	=	0x6249
                    624A    853 _CHIPID	=	0x624a
                    624B    854 _TESTREG0	=	0x624b
                    6260    855 _DBGDATA	=	0x6260
                    6262    856 _SRCRC	=	0x6262
                    6264    857 _BATTMON	=	0x6264
                    6265    858 _IVCTRL	=	0x6265
                    6270    859 _FCTL	=	0x6270
                    6271    860 _FADDRL	=	0x6271
                    6272    861 _FADDRH	=	0x6272
                    6273    862 _FWDATA	=	0x6273
                    6276    863 _CHIPINFO0	=	0x6276
                    6277    864 _CHIPINFO1	=	0x6277
                    6281    865 _IRCTL	=	0x6281
                    6290    866 _CLD	=	0x6290
                    62A0    867 _XX_T1CCTL0	=	0x62a0
                    62A1    868 _XX_T1CCTL1	=	0x62a1
                    62A2    869 _XX_T1CCTL2	=	0x62a2
                    62A3    870 _T1CCTL3	=	0x62a3
                    62A4    871 _T1CCTL4	=	0x62a4
                    62A6    872 _XX_T1CC0L	=	0x62a6
                    62A7    873 _XX_T1CC0H	=	0x62a7
                    62A8    874 _XX_T1CC1L	=	0x62a8
                    62A9    875 _XX_T1CC1H	=	0x62a9
                    62AA    876 _XX_T1CC2L	=	0x62aa
                    62AB    877 _XX_T1CC2H	=	0x62ab
                    62AC    878 _T1CC3L	=	0x62ac
                    62AD    879 _T1CC3H	=	0x62ad
                    62AE    880 _T1CC4L	=	0x62ae
                    62AF    881 _T1CC4H	=	0x62af
                    62B0    882 _STCC	=	0x62b0
                    62B1    883 _STCS	=	0x62b1
                    62B2    884 _STCV0	=	0x62b2
                    62B3    885 _STCV1	=	0x62b3
                    62B4    886 _STCV2	=	0x62b4
                    62C0    887 _OPAMPC	=	0x62c0
                    62C1    888 _OPAMPS	=	0x62c1
                    62D0    889 _CMPCTL	=	0x62d0
                    6000    890 _RFCORE_RAM	=	0x6000
                    6000    891 _RXFIFO	=	0x6000
                    6080    892 _TXFIFO	=	0x6080
                    6100    893 _SRC_ADDR_TABLE	=	0x6100
                    6160    894 _SRCRESMASK0	=	0x6160
                    6161    895 _SRCRESMASK1	=	0x6161
                    6162    896 _SRCRESMASK2	=	0x6162
                    6163    897 _SRCRESINDEX	=	0x6163
                    6164    898 _SRCEXTPENDEN0	=	0x6164
                    6165    899 _SRCEXTPENDEN1	=	0x6165
                    6166    900 _SRCEXTPENDEN2	=	0x6166
                    6167    901 _SRCSHORTPENDEN0	=	0x6167
                    6168    902 _SRCSHORTPENDEN1	=	0x6168
                    6169    903 _SRCSHORTPENDEN2	=	0x6169
                    616A    904 _EXT_ADDR0	=	0x616a
