                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:10:54 2015
                              5 ;--------------------------------------------------------
                              6 	.module rpl_icmp6
                    00DB    777 _T4OVFIF	=	0x00db
                    00DA    778 _T3CH1IF	=	0x00da
                    00D9    779 _T3CH0IF	=	0x00d9
                    00D8    780 _T3OVFIF	=	0x00d8
                    00FF    781 _MODE	=	0x00ff
                    00FE    782 _RE	=	0x00fe
                    00FD    783 _SLAVE	=	0x00fd
                    00FC    784 _FE	=	0x00fc
                    00FB    785 _ERR	=	0x00fb
                    00FA    786 _RX_BYTE	=	0x00fa
                    00F9    787 _TX_BYTE	=	0x00f9
                    00F8    788 _ACTIVE	=	0x00f8
                            789 ;--------------------------------------------------------
                            790 ; overlayable register banks
                            791 ;--------------------------------------------------------
                            792 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     793 	.ds 8
                            794 ;--------------------------------------------------------
                            795 ; internal ram data
                            796 ;--------------------------------------------------------
                            797 	.area DSEG    (DATA)
                            798 ;--------------------------------------------------------
                            799 ; overlayable items in internal ram 
                            800 ;--------------------------------------------------------
                            801 	.area OSEG    (OVR,DATA)
                            802 ;--------------------------------------------------------
                            803 ; indirectly addressable internal ram data
                            804 ;--------------------------------------------------------
                            805 	.area ISEG    (DATA)
                            806 ;--------------------------------------------------------
                            807 ; absolute internal ram data
                            808 ;--------------------------------------------------------
                            809 	.area IABS    (ABS,DATA)
                            810 	.area IABS    (ABS,DATA)
                            811 ;--------------------------------------------------------
                            812 ; bit data
                            813 ;--------------------------------------------------------
                            814 	.area BSEG    (BIT)
                            815 ;--------------------------------------------------------
                            816 ; paged external ram data
                            817 ;--------------------------------------------------------
                            818 	.area PSEG    (PAG,XDATA)
                            819 ;--------------------------------------------------------
                            820 ; external ram data
                            821 ;--------------------------------------------------------
                            822 	.area XSEG    (XDATA)
                    61A6    823 _MONMUX	=	0x61a6
                    61A6    824 _OPAMPMC	=	0x61a6
                    6230    825 _I2CCFG	=	0x6230
                    6231    826 _I2CSTAT	=	0x6231
                    6232    827 _I2CDATA	=	0x6232
                    6233    828 _I2CADDR	=	0x6233
                    6234    829 _I2CWC	=	0x6234
                    6235    830 _I2CIO	=	0x6235
                    6243    831 _OBSSEL0	=	0x6243
                    6244    832 _OBSSEL1	=	0x6244
                    6245    833 _OBSSEL2	=	0x6245
                    6246    834 _OBSSEL3	=	0x6246
                    6247    835 _OBSSEL4	=	0x6247
                    6248    836 _OBSSEL5	=	0x6248
                    6249    837 _CHVER	=	0x6249
                    624A    838 _CHIPID	=	0x624a
                    624B    839 _TESTREG0	=	0x624b
                    6260    840 _DBGDATA	=	0x6260
                    6262    841 _SRCRC	=	0x6262
                    6264    842 _BATTMON	=	0x6264
                    6265    843 _IVCTRL	=	0x6265
                    6270    844 _FCTL	=	0x6270
                    6271    845 _FADDRL	=	0x6271
                    6272    846 _FADDRH	=	0x6272
                    6273    847 _FWDATA	=	0x6273
                    6276    848 _CHIPINFO0	=	0x6276
                    6277    849 _CHIPINFO1	=	0x6277
                    6281    850 _IRCTL	=	0x6281
                    6290    851 _CLD	=	0x6290
                    62A0    852 _XX_T1CCTL0	=	0x62a0
                    62A1    853 _XX_T1CCTL1	=	0x62a1
                    62A2    854 _XX_T1CCTL2	=	0x62a2
                    62A3    855 _T1CCTL3	=	0x62a3
                    62A4    856 _T1CCTL4	=	0x62a4
                    62A6    857 _XX_T1CC0L	=	0x62a6
                    62A7    858 _XX_T1CC0H	=	0x62a7
                    62A8    859 _XX_T1CC1L	=	0x62a8
                    62A9    860 _XX_T1CC1H	=	0x62a9
                    62AA    861 _XX_T1CC2L	=	0x62aa
                    62AB    862 _XX_T1CC2H	=	0x62ab
                    62AC    863 _T1CC3L	=	0x62ac
                    62AD    864 _T1CC3H	=	0x62ad
                    62AE    865 _T1CC4L	=	0x62ae
                    62AF    866 _T1CC4H	=	0x62af
                    62B0    867 _STCC	=	0x62b0
                    62B1    868 _STCS	=	0x62b1
                    62B2    869 _STCV0	=	0x62b2
                    62B3    870 _STCV1	=	0x62b3
                    62B4    871 _STCV2	=	0x62b4
                    62C0    872 _OPAMPC	=	0x62c0
                    62C1    873 _OPAMPS	=	0x62c1
                    62D0    874 _CMPCTL	=	0x62d0
                    6000    875 _RFCORE_RAM	=	0x6000
                    6000    876 _RXFIFO	=	0x6000
                    6080    877 _TXFIFO	=	0x6080
                    6100    878 _SRC_ADDR_TABLE	=	0x6100
                    6160    879 _SRCRESMASK0	=	0x6160
                    6161    880 _SRCRESMASK1	=	0x6161
                    6162    881 _SRCRESMASK2	=	0x6162
                    6163    882 _SRCRESINDEX	=	0x6163
                    6164    883 _SRCEXTPENDEN0	=	0x6164
                    6165    884 _SRCEXTPENDEN1	=	0x6165
                    6166    885 _SRCEXTPENDEN2	=	0x6166
                    6167    886 _SRCSHORTPENDEN0	=	0x6167
                    6168    887 _SRCSHORTPENDEN1	=	0x6168
                    6169    888 _SRCSHORTPENDEN2	=	0x6169
                    616A    889 _EXT_ADDR0	=	0x616a
                    616B    890 _EXT_ADDR1	=	0x616b
                    616C    891 _EXT_ADDR2	=	0x616c
                    616D    892 _EXT_ADDR3	=	0x616d
                    616E    893 _EXT_ADDR4	=	0x616e
                    616F    894 _EXT_ADDR5	=	0x616f
                    6170    895 _EXT_ADDR6	=	0x6170
                    6171    896 _EXT_ADDR7	=	0x6171
                    6172    897 _PAN_ID0	=	0x6172
                    6173    898 _PAN_ID1	=	0x6173
                    6174    899 _SHORT_ADDR0	=	0x6174
                    6175    900 _SHORT_ADDR1	=	0x6175
                    6180    901 _FRMFILT0	=	0x6180
                    6181    902 _FRMFILT1	=	0x6181
                    6182    903 _SRCMATCH	=	0x6182
                    6183    904 _SRCSHORTEN0	=	0x6183
                    6184    905 _SRCSHORTEN1	=	0x6184
                    6185    906 _SRCSHORTEN2	=	0x6185
