                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:11:02 2015
                              5 ;--------------------------------------------------------
                              6 	.module uip_ds6
                    00D5    776 _F0	=	0x00d5
                    00D4    777 _RS1	=	0x00d4
                    00D3    778 _RS0	=	0x00d3
                    00D2    779 _OV	=	0x00d2
                    00D1    780 _F1	=	0x00d1
                    00D0    781 _P	=	0x00d0
                    00E7    782 _ACC_7	=	0x00e7
                    00E6    783 _ACC_6	=	0x00e6
                    00E5    784 _ACC_5	=	0x00e5
                    00E4    785 _ACC_4	=	0x00e4
                    00E3    786 _ACC_3	=	0x00e3
                    00E2    787 _ACC_2	=	0x00e2
                    00E1    788 _ACC_1	=	0x00e1
                    00E0    789 _ACC_0	=	0x00e0
                    00EC    790 _WDTIF	=	0x00ec
                    00EB    791 _P1IF	=	0x00eb
                    00EA    792 _UTX1IF	=	0x00ea
                    00E9    793 _UTX0IF	=	0x00e9
                    00E8    794 _P2IF	=	0x00e8
                    00F7    795 _B_7	=	0x00f7
                    00F6    796 _B_6	=	0x00f6
                    00F5    797 _B_5	=	0x00f5
                    00F4    798 _B_4	=	0x00f4
                    00F3    799 _B_3	=	0x00f3
                    00F2    800 _B_2	=	0x00f2
                    00F1    801 _B_1	=	0x00f1
                    00F0    802 _B_0	=	0x00f0
                    00DE    803 _OVFIM	=	0x00de
                    00DD    804 _T4CH1IF	=	0x00dd
                    00DC    805 _T4CH0IF	=	0x00dc
                    00DB    806 _T4OVFIF	=	0x00db
                    00DA    807 _T3CH1IF	=	0x00da
                    00D9    808 _T3CH0IF	=	0x00d9
                    00D8    809 _T3OVFIF	=	0x00d8
                    00FF    810 _MODE	=	0x00ff
                    00FE    811 _RE	=	0x00fe
                    00FD    812 _SLAVE	=	0x00fd
                    00FC    813 _FE	=	0x00fc
                    00FB    814 _ERR	=	0x00fb
                    00FA    815 _RX_BYTE	=	0x00fa
                    00F9    816 _TX_BYTE	=	0x00f9
                    00F8    817 _ACTIVE	=	0x00f8
                            818 ;--------------------------------------------------------
                            819 ; overlayable register banks
                            820 ;--------------------------------------------------------
                            821 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     822 	.ds 8
                            823 ;--------------------------------------------------------
                            824 ; internal ram data
                            825 ;--------------------------------------------------------
                            826 	.area DSEG    (DATA)
                            827 ;--------------------------------------------------------
                            828 ; overlayable items in internal ram 
                            829 ;--------------------------------------------------------
                            830 	.area OSEG    (OVR,DATA)
                            831 ;--------------------------------------------------------
                            832 ; indirectly addressable internal ram data
                            833 ;--------------------------------------------------------
                            834 	.area ISEG    (DATA)
                            835 ;--------------------------------------------------------
                            836 ; absolute internal ram data
                            837 ;--------------------------------------------------------
                            838 	.area IABS    (ABS,DATA)
                            839 	.area IABS    (ABS,DATA)
                            840 ;--------------------------------------------------------
                            841 ; bit data
                            842 ;--------------------------------------------------------
                            843 	.area BSEG    (BIT)
                            844 ;--------------------------------------------------------
                            845 ; paged external ram data
                            846 ;--------------------------------------------------------
                            847 	.area PSEG    (PAG,XDATA)
                            848 ;--------------------------------------------------------
                            849 ; external ram data
                            850 ;--------------------------------------------------------
                            851 	.area XSEG    (XDATA)
                    61A6    852 _MONMUX	=	0x61a6
                    61A6    853 _OPAMPMC	=	0x61a6
                    6230    854 _I2CCFG	=	0x6230
                    6231    855 _I2CSTAT	=	0x6231
                    6232    856 _I2CDATA	=	0x6232
                    6233    857 _I2CADDR	=	0x6233
                    6234    858 _I2CWC	=	0x6234
                    6235    859 _I2CIO	=	0x6235
                    6243    860 _OBSSEL0	=	0x6243
                    6244    861 _OBSSEL1	=	0x6244
                    6245    862 _OBSSEL2	=	0x6245
                    6246    863 _OBSSEL3	=	0x6246
                    6247    864 _OBSSEL4	=	0x6247
                    6248    865 _OBSSEL5	=	0x6248
                    6249    866 _CHVER	=	0x6249
                    624A    867 _CHIPID	=	0x624a
                    624B    868 _TESTREG0	=	0x624b
                    6260    869 _DBGDATA	=	0x6260
                    6262    870 _SRCRC	=	0x6262
                    6264    871 _BATTMON	=	0x6264
                    6265    872 _IVCTRL	=	0x6265
                    6270    873 _FCTL	=	0x6270
                    6271    874 _FADDRL	=	0x6271
                    6272    875 _FADDRH	=	0x6272
                    6273    876 _FWDATA	=	0x6273
                    6276    877 _CHIPINFO0	=	0x6276
                    6277    878 _CHIPINFO1	=	0x6277
                    6281    879 _IRCTL	=	0x6281
                    6290    880 _CLD	=	0x6290
                    62A0    881 _XX_T1CCTL0	=	0x62a0
                    62A1    882 _XX_T1CCTL1	=	0x62a1
                    62A2    883 _XX_T1CCTL2	=	0x62a2
                    62A3    884 _T1CCTL3	=	0x62a3
                    62A4    885 _T1CCTL4	=	0x62a4
                    62A6    886 _XX_T1CC0L	=	0x62a6
                    62A7    887 _XX_T1CC0H	=	0x62a7
                    62A8    888 _XX_T1CC1L	=	0x62a8
                    62A9    889 _XX_T1CC1H	=	0x62a9
                    62AA    890 _XX_T1CC2L	=	0x62aa
                    62AB    891 _XX_T1CC2H	=	0x62ab
                    62AC    892 _T1CC3L	=	0x62ac
                    62AD    893 _T1CC3H	=	0x62ad
                    62AE    894 _T1CC4L	=	0x62ae
                    62AF    895 _T1CC4H	=	0x62af
                    62B0    896 _STCC	=	0x62b0
                    62B1    897 _STCS	=	0x62b1
                    62B2    898 _STCV0	=	0x62b2
                    62B3    899 _STCV1	=	0x62b3
                    62B4    900 _STCV2	=	0x62b4
                    62C0    901 _OPAMPC	=	0x62c0
