                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:11:05 2015
                              5 ;--------------------------------------------------------
                              6 	.module usb_arch
                    00F3    774 _B_3	=	0x00f3
                    00F2    775 _B_2	=	0x00f2
                    00F1    776 _B_1	=	0x00f1
                    00F0    777 _B_0	=	0x00f0
                    00DE    778 _OVFIM	=	0x00de
                    00DD    779 _T4CH1IF	=	0x00dd
                    00DC    780 _T4CH0IF	=	0x00dc
                    00DB    781 _T4OVFIF	=	0x00db
                    00DA    782 _T3CH1IF	=	0x00da
                    00D9    783 _T3CH0IF	=	0x00d9
                    00D8    784 _T3OVFIF	=	0x00d8
                    00FF    785 _MODE	=	0x00ff
                    00FE    786 _RE	=	0x00fe
                    00FD    787 _SLAVE	=	0x00fd
                    00FC    788 _FE	=	0x00fc
                    00FB    789 _ERR	=	0x00fb
                    00FA    790 _RX_BYTE	=	0x00fa
                    00F9    791 _TX_BYTE	=	0x00f9
                    00F8    792 _ACTIVE	=	0x00f8
                            793 ;--------------------------------------------------------
                            794 ; overlayable register banks
                            795 ;--------------------------------------------------------
                            796 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     797 	.ds 8
                            798 ;--------------------------------------------------------
                            799 ; internal ram data
                            800 ;--------------------------------------------------------
                            801 	.area DSEG    (DATA)
                            802 ;--------------------------------------------------------
                            803 ; overlayable items in internal ram 
                            804 ;--------------------------------------------------------
                            805 	.area OSEG    (OVR,DATA)
                            806 ;--------------------------------------------------------
                            807 ; indirectly addressable internal ram data
                            808 ;--------------------------------------------------------
                            809 	.area ISEG    (DATA)
                            810 ;--------------------------------------------------------
                            811 ; absolute internal ram data
                            812 ;--------------------------------------------------------
                            813 	.area IABS    (ABS,DATA)
                            814 	.area IABS    (ABS,DATA)
                            815 ;--------------------------------------------------------
                            816 ; bit data
                            817 ;--------------------------------------------------------
                            818 	.area BSEG    (BIT)
                            819 ;--------------------------------------------------------
                            820 ; paged external ram data
                            821 ;--------------------------------------------------------
                            822 	.area PSEG    (PAG,XDATA)
                            823 ;--------------------------------------------------------
                            824 ; external ram data
                            825 ;--------------------------------------------------------
                            826 	.area XSEG    (XDATA)
                    61A6    827 _MONMUX	=	0x61a6
                    61A6    828 _OPAMPMC	=	0x61a6
                    6230    829 _I2CCFG	=	0x6230
                    6231    830 _I2CSTAT	=	0x6231
                    6232    831 _I2CDATA	=	0x6232
                    6233    832 _I2CADDR	=	0x6233
                    6234    833 _I2CWC	=	0x6234
                    6235    834 _I2CIO	=	0x6235
                    6243    835 _OBSSEL0	=	0x6243
                    6244    836 _OBSSEL1	=	0x6244
                    6245    837 _OBSSEL2	=	0x6245
                    6246    838 _OBSSEL3	=	0x6246
                    6247    839 _OBSSEL4	=	0x6247
                    6248    840 _OBSSEL5	=	0x6248
                    6249    841 _CHVER	=	0x6249
                    624A    842 _CHIPID	=	0x624a
                    624B    843 _TESTREG0	=	0x624b
                    6260    844 _DBGDATA	=	0x6260
                    6262    845 _SRCRC	=	0x6262
                    6264    846 _BATTMON	=	0x6264
                    6265    847 _IVCTRL	=	0x6265
                    6270    848 _FCTL	=	0x6270
                    6271    849 _FADDRL	=	0x6271
                    6272    850 _FADDRH	=	0x6272
                    6273    851 _FWDATA	=	0x6273
                    6276    852 _CHIPINFO0	=	0x6276
                    6277    853 _CHIPINFO1	=	0x6277
                    6281    854 _IRCTL	=	0x6281
                    6290    855 _CLD	=	0x6290
                    62A0    856 _XX_T1CCTL0	=	0x62a0
                    62A1    857 _XX_T1CCTL1	=	0x62a1
                    62A2    858 _XX_T1CCTL2	=	0x62a2
                    62A3    859 _T1CCTL3	=	0x62a3
                    62A4    860 _T1CCTL4	=	0x62a4
                    62A6    861 _XX_T1CC0L	=	0x62a6
                    62A7    862 _XX_T1CC0H	=	0x62a7
                    62A8    863 _XX_T1CC1L	=	0x62a8
                    62A9    864 _XX_T1CC1H	=	0x62a9
                    62AA    865 _XX_T1CC2L	=	0x62aa
                    62AB    866 _XX_T1CC2H	=	0x62ab
                    62AC    867 _T1CC3L	=	0x62ac
                    62AD    868 _T1CC3H	=	0x62ad
                    62AE    869 _T1CC4L	=	0x62ae
                    62AF    870 _T1CC4H	=	0x62af
                    62B0    871 _STCC	=	0x62b0
                    62B1    872 _STCS	=	0x62b1
                    62B2    873 _STCV0	=	0x62b2
                    62B3    874 _STCV1	=	0x62b3
                    62B4    875 _STCV2	=	0x62b4
                    62C0    876 _OPAMPC	=	0x62c0
                    62C1    877 _OPAMPS	=	0x62c1
                    62D0    878 _CMPCTL	=	0x62d0
                    6000    879 _RFCORE_RAM	=	0x6000
                    6000    880 _RXFIFO	=	0x6000
                    6080    881 _TXFIFO	=	0x6080
                    6100    882 _SRC_ADDR_TABLE	=	0x6100
                    6160    883 _SRCRESMASK0	=	0x6160
                    6161    884 _SRCRESMASK1	=	0x6161
                    6162    885 _SRCRESMASK2	=	0x6162
                    6163    886 _SRCRESINDEX	=	0x6163
                    6164    887 _SRCEXTPENDEN0	=	0x6164
                    6165    888 _SRCEXTPENDEN1	=	0x6165
                    6166    889 _SRCEXTPENDEN2	=	0x6166
                    6167    890 _SRCSHORTPENDEN0	=	0x6167
                    6168    891 _SRCSHORTPENDEN1	=	0x6168
                    6169    892 _SRCSHORTPENDEN2	=	0x6169
                    616A    893 _EXT_ADDR0	=	0x616a
                    616B    894 _EXT_ADDR1	=	0x616b
                    616C    895 _EXT_ADDR2	=	0x616c
                    616D    896 _EXT_ADDR3	=	0x616d
                    616E    897 _EXT_ADDR4	=	0x616e
                    616F    898 _EXT_ADDR5	=	0x616f
                    6170    899 _EXT_ADDR6	=	0x6170
                    6171    900 _EXT_ADDR7	=	0x6171
                    6172    901 _PAN_ID0	=	0x6172
