                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:11:02 2015
                              5 ;--------------------------------------------------------
                              6 	.module uip_ds6_route
                    00F6    778 _B_6	=	0x00f6
                    00F5    779 _B_5	=	0x00f5
                    00F4    780 _B_4	=	0x00f4
                    00F3    781 _B_3	=	0x00f3
                    00F2    782 _B_2	=	0x00f2
                    00F1    783 _B_1	=	0x00f1
                    00F0    784 _B_0	=	0x00f0
                    00DE    785 _OVFIM	=	0x00de
                    00DD    786 _T4CH1IF	=	0x00dd
                    00DC    787 _T4CH0IF	=	0x00dc
                    00DB    788 _T4OVFIF	=	0x00db
                    00DA    789 _T3CH1IF	=	0x00da
                    00D9    790 _T3CH0IF	=	0x00d9
                    00D8    791 _T3OVFIF	=	0x00d8
                    00FF    792 _MODE	=	0x00ff
                    00FE    793 _RE	=	0x00fe
                    00FD    794 _SLAVE	=	0x00fd
                    00FC    795 _FE	=	0x00fc
                    00FB    796 _ERR	=	0x00fb
                    00FA    797 _RX_BYTE	=	0x00fa
                    00F9    798 _TX_BYTE	=	0x00f9
                    00F8    799 _ACTIVE	=	0x00f8
                            800 ;--------------------------------------------------------
                            801 ; overlayable register banks
                            802 ;--------------------------------------------------------
                            803 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     804 	.ds 8
                            805 ;--------------------------------------------------------
                            806 ; internal ram data
                            807 ;--------------------------------------------------------
                            808 	.area DSEG    (DATA)
                            809 ;--------------------------------------------------------
                            810 ; overlayable items in internal ram 
                            811 ;--------------------------------------------------------
                            812 	.area OSEG    (OVR,DATA)
                            813 ;--------------------------------------------------------
                            814 ; indirectly addressable internal ram data
                            815 ;--------------------------------------------------------
                            816 	.area ISEG    (DATA)
                            817 ;--------------------------------------------------------
                            818 ; absolute internal ram data
                            819 ;--------------------------------------------------------
                            820 	.area IABS    (ABS,DATA)
                            821 	.area IABS    (ABS,DATA)
                            822 ;--------------------------------------------------------
                            823 ; bit data
                            824 ;--------------------------------------------------------
                            825 	.area BSEG    (BIT)
                            826 ;--------------------------------------------------------
                            827 ; paged external ram data
                            828 ;--------------------------------------------------------
                            829 	.area PSEG    (PAG,XDATA)
                            830 ;--------------------------------------------------------
                            831 ; external ram data
                            832 ;--------------------------------------------------------
                            833 	.area XSEG    (XDATA)
                    61A6    834 _MONMUX	=	0x61a6
                    61A6    835 _OPAMPMC	=	0x61a6
                    6230    836 _I2CCFG	=	0x6230
                    6231    837 _I2CSTAT	=	0x6231
                    6232    838 _I2CDATA	=	0x6232
                    6233    839 _I2CADDR	=	0x6233
                    6234    840 _I2CWC	=	0x6234
                    6235    841 _I2CIO	=	0x6235
                    6243    842 _OBSSEL0	=	0x6243
                    6244    843 _OBSSEL1	=	0x6244
                    6245    844 _OBSSEL2	=	0x6245
                    6246    845 _OBSSEL3	=	0x6246
                    6247    846 _OBSSEL4	=	0x6247
                    6248    847 _OBSSEL5	=	0x6248
                    6249    848 _CHVER	=	0x6249
                    624A    849 _CHIPID	=	0x624a
                    624B    850 _TESTREG0	=	0x624b
                    6260    851 _DBGDATA	=	0x6260
                    6262    852 _SRCRC	=	0x6262
                    6264    853 _BATTMON	=	0x6264
                    6265    854 _IVCTRL	=	0x6265
                    6270    855 _FCTL	=	0x6270
                    6271    856 _FADDRL	=	0x6271
                    6272    857 _FADDRH	=	0x6272
                    6273    858 _FWDATA	=	0x6273
                    6276    859 _CHIPINFO0	=	0x6276
                    6277    860 _CHIPINFO1	=	0x6277
                    6281    861 _IRCTL	=	0x6281
                    6290    862 _CLD	=	0x6290
                    62A0    863 _XX_T1CCTL0	=	0x62a0
                    62A1    864 _XX_T1CCTL1	=	0x62a1
                    62A2    865 _XX_T1CCTL2	=	0x62a2
                    62A3    866 _T1CCTL3	=	0x62a3
                    62A4    867 _T1CCTL4	=	0x62a4
                    62A6    868 _XX_T1CC0L	=	0x62a6
                    62A7    869 _XX_T1CC0H	=	0x62a7
                    62A8    870 _XX_T1CC1L	=	0x62a8
                    62A9    871 _XX_T1CC1H	=	0x62a9
                    62AA    872 _XX_T1CC2L	=	0x62aa
                    62AB    873 _XX_T1CC2H	=	0x62ab
                    62AC    874 _T1CC3L	=	0x62ac
                    62AD    875 _T1CC3H	=	0x62ad
                    62AE    876 _T1CC4L	=	0x62ae
                    62AF    877 _T1CC4H	=	0x62af
                    62B0    878 _STCC	=	0x62b0
                    62B1    879 _STCS	=	0x62b1
                    62B2    880 _STCV0	=	0x62b2
                    62B3    881 _STCV1	=	0x62b3
                    62B4    882 _STCV2	=	0x62b4
                    62C0    883 _OPAMPC	=	0x62c0
                    62C1    884 _OPAMPS	=	0x62c1
                    62D0    885 _CMPCTL	=	0x62d0
                    6000    886 _RFCORE_RAM	=	0x6000
                    6000    887 _RXFIFO	=	0x6000
                    6080    888 _TXFIFO	=	0x6080
                    6100    889 _SRC_ADDR_TABLE	=	0x6100
                    6160    890 _SRCRESMASK0	=	0x6160
                    6161    891 _SRCRESMASK1	=	0x6161
                    6162    892 _SRCRESMASK2	=	0x6162
                    6163    893 _SRCRESINDEX	=	0x6163
                    6164    894 _SRCEXTPENDEN0	=	0x6164
                    6165    895 _SRCEXTPENDEN1	=	0x6165
                    6166    896 _SRCEXTPENDEN2	=	0x6166
                    6167    897 _SRCSHORTPENDEN0	=	0x6167
                    6168    898 _SRCSHORTPENDEN1	=	0x6168
                    6169    899 _SRCSHORTPENDEN2	=	0x6169
                    616A    900 _EXT_ADDR0	=	0x616a
                    616B    901 _EXT_ADDR1	=	0x616b
                    616C    902 _EXT_ADDR2	=	0x616c
                    616D    903 _EXT_ADDR3	=	0x616d
                    616E    904 _EXT_ADDR4	=	0x616e
