                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:10:58 2015
                              5 ;--------------------------------------------------------
                              6 	.module uip6
                    00E1    782 _ACC_1	=	0x00e1
                    00E0    783 _ACC_0	=	0x00e0
                    00EC    784 _WDTIF	=	0x00ec
                    00EB    785 _P1IF	=	0x00eb
                    00EA    786 _UTX1IF	=	0x00ea
                    00E9    787 _UTX0IF	=	0x00e9
                    00E8    788 _P2IF	=	0x00e8
                    00F7    789 _B_7	=	0x00f7
                    00F6    790 _B_6	=	0x00f6
                    00F5    791 _B_5	=	0x00f5
                    00F4    792 _B_4	=	0x00f4
                    00F3    793 _B_3	=	0x00f3
                    00F2    794 _B_2	=	0x00f2
                    00F1    795 _B_1	=	0x00f1
                    00F0    796 _B_0	=	0x00f0
                    00DE    797 _OVFIM	=	0x00de
                    00DD    798 _T4CH1IF	=	0x00dd
                    00DC    799 _T4CH0IF	=	0x00dc
                    00DB    800 _T4OVFIF	=	0x00db
                    00DA    801 _T3CH1IF	=	0x00da
                    00D9    802 _T3CH0IF	=	0x00d9
                    00D8    803 _T3OVFIF	=	0x00d8
                    00FF    804 _MODE	=	0x00ff
                    00FE    805 _RE	=	0x00fe
                    00FD    806 _SLAVE	=	0x00fd
                    00FC    807 _FE	=	0x00fc
                    00FB    808 _ERR	=	0x00fb
                    00FA    809 _RX_BYTE	=	0x00fa
                    00F9    810 _TX_BYTE	=	0x00f9
                    00F8    811 _ACTIVE	=	0x00f8
                            812 ;--------------------------------------------------------
                            813 ; overlayable register banks
                            814 ;--------------------------------------------------------
                            815 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     816 	.ds 8
                            817 ;--------------------------------------------------------
                            818 ; internal ram data
                            819 ;--------------------------------------------------------
                            820 	.area DSEG    (DATA)
                            821 ;--------------------------------------------------------
                            822 ; overlayable items in internal ram 
                            823 ;--------------------------------------------------------
                            824 	.area OSEG    (OVR,DATA)
                            825 ;--------------------------------------------------------
                            826 ; indirectly addressable internal ram data
                            827 ;--------------------------------------------------------
                            828 	.area ISEG    (DATA)
                            829 ;--------------------------------------------------------
                            830 ; absolute internal ram data
                            831 ;--------------------------------------------------------
                            832 	.area IABS    (ABS,DATA)
                            833 	.area IABS    (ABS,DATA)
                            834 ;--------------------------------------------------------
                            835 ; bit data
                            836 ;--------------------------------------------------------
                            837 	.area BSEG    (BIT)
                            838 ;--------------------------------------------------------
                            839 ; paged external ram data
                            840 ;--------------------------------------------------------
                            841 	.area PSEG    (PAG,XDATA)
                            842 ;--------------------------------------------------------
                            843 ; external ram data
                            844 ;--------------------------------------------------------
                            845 	.area XSEG    (XDATA)
                    61A6    846 _MONMUX	=	0x61a6
                    61A6    847 _OPAMPMC	=	0x61a6
                    6230    848 _I2CCFG	=	0x6230
                    6231    849 _I2CSTAT	=	0x6231
                    6232    850 _I2CDATA	=	0x6232
                    6233    851 _I2CADDR	=	0x6233
                    6234    852 _I2CWC	=	0x6234
                    6235    853 _I2CIO	=	0x6235
                    6243    854 _OBSSEL0	=	0x6243
                    6244    855 _OBSSEL1	=	0x6244
                    6245    856 _OBSSEL2	=	0x6245
                    6246    857 _OBSSEL3	=	0x6246
                    6247    858 _OBSSEL4	=	0x6247
                    6248    859 _OBSSEL5	=	0x6248
                    6249    860 _CHVER	=	0x6249
                    624A    861 _CHIPID	=	0x624a
                    624B    862 _TESTREG0	=	0x624b
                    6260    863 _DBGDATA	=	0x6260
                    6262    864 _SRCRC	=	0x6262
                    6264    865 _BATTMON	=	0x6264
                    6265    866 _IVCTRL	=	0x6265
                    6270    867 _FCTL	=	0x6270
                    6271    868 _FADDRL	=	0x6271
                    6272    869 _FADDRH	=	0x6272
                    6273    870 _FWDATA	=	0x6273
                    6276    871 _CHIPINFO0	=	0x6276
                    6277    872 _CHIPINFO1	=	0x6277
                    6281    873 _IRCTL	=	0x6281
                    6290    874 _CLD	=	0x6290
                    62A0    875 _XX_T1CCTL0	=	0x62a0
                    62A1    876 _XX_T1CCTL1	=	0x62a1
                    62A2    877 _XX_T1CCTL2	=	0x62a2
                    62A3    878 _T1CCTL3	=	0x62a3
                    62A4    879 _T1CCTL4	=	0x62a4
                    62A6    880 _XX_T1CC0L	=	0x62a6
                    62A7    881 _XX_T1CC0H	=	0x62a7
                    62A8    882 _XX_T1CC1L	=	0x62a8
                    62A9    883 _XX_T1CC1H	=	0x62a9
                    62AA    884 _XX_T1CC2L	=	0x62aa
                    62AB    885 _XX_T1CC2H	=	0x62ab
                    62AC    886 _T1CC3L	=	0x62ac
                    62AD    887 _T1CC3H	=	0x62ad
                    62AE    888 _T1CC4L	=	0x62ae
                    62AF    889 _T1CC4H	=	0x62af
                    62B0    890 _STCC	=	0x62b0
                    62B1    891 _STCS	=	0x62b1
                    62B2    892 _STCV0	=	0x62b2
                    62B3    893 _STCV1	=	0x62b3
                    62B4    894 _STCV2	=	0x62b4
                    62C0    895 _OPAMPC	=	0x62c0
                    62C1    896 _OPAMPS	=	0x62c1
                    62D0    897 _CMPCTL	=	0x62d0
                    6000    898 _RFCORE_RAM	=	0x6000
                    6000    899 _RXFIFO	=	0x6000
                    6080    900 _TXFIFO	=	0x6080
                    6100    901 _SRC_ADDR_TABLE	=	0x6100
                    6160    902 _SRCRESMASK0	=	0x6160
                    6161    903 _SRCRESMASK1	=	0x6161
                    6162    904 _SRCRESMASK2	=	0x6162
                    6163    905 _SRCRESINDEX	=	0x6163
