                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  9 12:52:27 2015
                              5 ;--------------------------------------------------------
                              6 	.module main
                    00E4    784 _ACC_4	=	0x00e4
                    00E3    785 _ACC_3	=	0x00e3
                    00E2    786 _ACC_2	=	0x00e2
                    00E1    787 _ACC_1	=	0x00e1
                    00E0    788 _ACC_0	=	0x00e0
                    00EC    789 _WDTIF	=	0x00ec
                    00EB    790 _P1IF	=	0x00eb
                    00EA    791 _UTX1IF	=	0x00ea
                    00E9    792 _UTX0IF	=	0x00e9
                    00E8    793 _P2IF	=	0x00e8
                    00F7    794 _B_7	=	0x00f7
                    00F6    795 _B_6	=	0x00f6
                    00F5    796 _B_5	=	0x00f5
                    00F4    797 _B_4	=	0x00f4
                    00F3    798 _B_3	=	0x00f3
                    00F2    799 _B_2	=	0x00f2
                    00F1    800 _B_1	=	0x00f1
                    00F0    801 _B_0	=	0x00f0
                    00DE    802 _OVFIM	=	0x00de
                    00DD    803 _T4CH1IF	=	0x00dd
                    00DC    804 _T4CH0IF	=	0x00dc
                    00DB    805 _T4OVFIF	=	0x00db
                    00DA    806 _T3CH1IF	=	0x00da
                    00D9    807 _T3CH0IF	=	0x00d9
                    00D8    808 _T3OVFIF	=	0x00d8
                    00FF    809 _MODE	=	0x00ff
                    00FE    810 _RE	=	0x00fe
                    00FD    811 _SLAVE	=	0x00fd
                    00FC    812 _FE	=	0x00fc
                    00FB    813 _ERR	=	0x00fb
                    00FA    814 _RX_BYTE	=	0x00fa
                    00F9    815 _TX_BYTE	=	0x00f9
                    00F8    816 _ACTIVE	=	0x00f8
                            817 ;--------------------------------------------------------
                            818 ; overlayable register banks
                            819 ;--------------------------------------------------------
                            820 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     821 	.ds 8
                            822 ;--------------------------------------------------------
                            823 ; internal ram data
                            824 ;--------------------------------------------------------
                            825 	.area DSEG    (DATA)
                            826 ;--------------------------------------------------------
                            827 ; overlayable items in internal ram 
                            828 ;--------------------------------------------------------
                            829 	.area OSEG    (OVR,DATA)
                            830 ;--------------------------------------------------------
                            831 ; indirectly addressable internal ram data
                            832 ;--------------------------------------------------------
                            833 	.area ISEG    (DATA)
                            834 ;--------------------------------------------------------
                            835 ; absolute internal ram data
                            836 ;--------------------------------------------------------
                            837 	.area IABS    (ABS,DATA)
                            838 	.area IABS    (ABS,DATA)
                            839 ;--------------------------------------------------------
                            840 ; bit data
                            841 ;--------------------------------------------------------
                            842 	.area BSEG    (BIT)
                            843 ;--------------------------------------------------------
                            844 ; paged external ram data
                            845 ;--------------------------------------------------------
                            846 	.area PSEG    (PAG,XDATA)
                            847 ;--------------------------------------------------------
                            848 ; external ram data
                            849 ;--------------------------------------------------------
                            850 	.area XSEG    (XDATA)
                    61A6    851 _MONMUX	=	0x61a6
                    61A6    852 _OPAMPMC	=	0x61a6
                    6230    853 _I2CCFG	=	0x6230
                    6231    854 _I2CSTAT	=	0x6231
                    6232    855 _I2CDATA	=	0x6232
                    6233    856 _I2CADDR	=	0x6233
                    6234    857 _I2CWC	=	0x6234
                    6235    858 _I2CIO	=	0x6235
                    6243    859 _OBSSEL0	=	0x6243
                    6244    860 _OBSSEL1	=	0x6244
                    6245    861 _OBSSEL2	=	0x6245
                    6246    862 _OBSSEL3	=	0x6246
                    6247    863 _OBSSEL4	=	0x6247
                    6248    864 _OBSSEL5	=	0x6248
                    6249    865 _CHVER	=	0x6249
                    624A    866 _CHIPID	=	0x624a
                    624B    867 _TESTREG0	=	0x624b
                    6260    868 _DBGDATA	=	0x6260
                    6262    869 _SRCRC	=	0x6262
                    6264    870 _BATTMON	=	0x6264
                    6265    871 _IVCTRL	=	0x6265
                    6270    872 _FCTL	=	0x6270
                    6271    873 _FADDRL	=	0x6271
                    6272    874 _FADDRH	=	0x6272
                    6273    875 _FWDATA	=	0x6273
                    6276    876 _CHIPINFO0	=	0x6276
                    6277    877 _CHIPINFO1	=	0x6277
                    6281    878 _IRCTL	=	0x6281
                    6290    879 _CLD	=	0x6290
                    62A0    880 _XX_T1CCTL0	=	0x62a0
                    62A1    881 _XX_T1CCTL1	=	0x62a1
                    62A2    882 _XX_T1CCTL2	=	0x62a2
                    62A3    883 _T1CCTL3	=	0x62a3
                    62A4    884 _T1CCTL4	=	0x62a4
                    62A6    885 _XX_T1CC0L	=	0x62a6
                    62A7    886 _XX_T1CC0H	=	0x62a7
                    62A8    887 _XX_T1CC1L	=	0x62a8
                    62A9    888 _XX_T1CC1H	=	0x62a9
                    62AA    889 _XX_T1CC2L	=	0x62aa
                    62AB    890 _XX_T1CC2H	=	0x62ab
                    62AC    891 _T1CC3L	=	0x62ac
                    62AD    892 _T1CC3H	=	0x62ad
                    62AE    893 _T1CC4L	=	0x62ae
                    62AF    894 _T1CC4H	=	0x62af
                    62B0    895 _STCC	=	0x62b0
                    62B1    896 _STCS	=	0x62b1
                    62B2    897 _STCV0	=	0x62b2
                    62B3    898 _STCV1	=	0x62b3
                    62B4    899 _STCV2	=	0x62b4
                    62C0    900 _OPAMPC	=	0x62c0
                    62C1    901 _OPAMPS	=	0x62c1
