                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:10:50 2015
                              5 ;--------------------------------------------------------
                              6 	.module lpp
                    00E2    784 _ACC_2	=	0x00e2
                    00E1    785 _ACC_1	=	0x00e1
                    00E0    786 _ACC_0	=	0x00e0
                    00EC    787 _WDTIF	=	0x00ec
                    00EB    788 _P1IF	=	0x00eb
                    00EA    789 _UTX1IF	=	0x00ea
                    00E9    790 _UTX0IF	=	0x00e9
                    00E8    791 _P2IF	=	0x00e8
                    00F7    792 _B_7	=	0x00f7
                    00F6    793 _B_6	=	0x00f6
                    00F5    794 _B_5	=	0x00f5
                    00F4    795 _B_4	=	0x00f4
                    00F3    796 _B_3	=	0x00f3
                    00F2    797 _B_2	=	0x00f2
                    00F1    798 _B_1	=	0x00f1
                    00F0    799 _B_0	=	0x00f0
                    00DE    800 _OVFIM	=	0x00de
                    00DD    801 _T4CH1IF	=	0x00dd
                    00DC    802 _T4CH0IF	=	0x00dc
                    00DB    803 _T4OVFIF	=	0x00db
                    00DA    804 _T3CH1IF	=	0x00da
                    00D9    805 _T3CH0IF	=	0x00d9
                    00D8    806 _T3OVFIF	=	0x00d8
                    00FF    807 _MODE	=	0x00ff
                    00FE    808 _RE	=	0x00fe
                    00FD    809 _SLAVE	=	0x00fd
                    00FC    810 _FE	=	0x00fc
                    00FB    811 _ERR	=	0x00fb
                    00FA    812 _RX_BYTE	=	0x00fa
                    00F9    813 _TX_BYTE	=	0x00f9
                    00F8    814 _ACTIVE	=	0x00f8
                            815 ;--------------------------------------------------------
                            816 ; overlayable register banks
                            817 ;--------------------------------------------------------
                            818 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     819 	.ds 8
                            820 ;--------------------------------------------------------
                            821 ; internal ram data
                            822 ;--------------------------------------------------------
                            823 	.area DSEG    (DATA)
                            824 ;--------------------------------------------------------
                            825 ; overlayable items in internal ram 
                            826 ;--------------------------------------------------------
                            827 	.area OSEG    (OVR,DATA)
                            828 ;--------------------------------------------------------
                            829 ; indirectly addressable internal ram data
                            830 ;--------------------------------------------------------
                            831 	.area ISEG    (DATA)
                            832 ;--------------------------------------------------------
                            833 ; absolute internal ram data
                            834 ;--------------------------------------------------------
                            835 	.area IABS    (ABS,DATA)
                            836 	.area IABS    (ABS,DATA)
                            837 ;--------------------------------------------------------
                            838 ; bit data
                            839 ;--------------------------------------------------------
                            840 	.area BSEG    (BIT)
                            841 ;--------------------------------------------------------
                            842 ; paged external ram data
                            843 ;--------------------------------------------------------
                            844 	.area PSEG    (PAG,XDATA)
                            845 ;--------------------------------------------------------
                            846 ; external ram data
                            847 ;--------------------------------------------------------
                            848 	.area XSEG    (XDATA)
                    61A6    849 _MONMUX	=	0x61a6
                    61A6    850 _OPAMPMC	=	0x61a6
                    6230    851 _I2CCFG	=	0x6230
                    6231    852 _I2CSTAT	=	0x6231
                    6232    853 _I2CDATA	=	0x6232
                    6233    854 _I2CADDR	=	0x6233
                    6234    855 _I2CWC	=	0x6234
                    6235    856 _I2CIO	=	0x6235
                    6243    857 _OBSSEL0	=	0x6243
                    6244    858 _OBSSEL1	=	0x6244
                    6245    859 _OBSSEL2	=	0x6245
                    6246    860 _OBSSEL3	=	0x6246
                    6247    861 _OBSSEL4	=	0x6247
                    6248    862 _OBSSEL5	=	0x6248
                    6249    863 _CHVER	=	0x6249
                    624A    864 _CHIPID	=	0x624a
                    624B    865 _TESTREG0	=	0x624b
                    6260    866 _DBGDATA	=	0x6260
                    6262    867 _SRCRC	=	0x6262
                    6264    868 _BATTMON	=	0x6264
                    6265    869 _IVCTRL	=	0x6265
                    6270    870 _FCTL	=	0x6270
                    6271    871 _FADDRL	=	0x6271
                    6272    872 _FADDRH	=	0x6272
                    6273    873 _FWDATA	=	0x6273
                    6276    874 _CHIPINFO0	=	0x6276
                    6277    875 _CHIPINFO1	=	0x6277
                    6281    876 _IRCTL	=	0x6281
                    6290    877 _CLD	=	0x6290
                    62A0    878 _XX_T1CCTL0	=	0x62a0
                    62A1    879 _XX_T1CCTL1	=	0x62a1
                    62A2    880 _XX_T1CCTL2	=	0x62a2
                    62A3    881 _T1CCTL3	=	0x62a3
                    62A4    882 _T1CCTL4	=	0x62a4
                    62A6    883 _XX_T1CC0L	=	0x62a6
                    62A7    884 _XX_T1CC0H	=	0x62a7
                    62A8    885 _XX_T1CC1L	=	0x62a8
                    62A9    886 _XX_T1CC1H	=	0x62a9
                    62AA    887 _XX_T1CC2L	=	0x62aa
                    62AB    888 _XX_T1CC2H	=	0x62ab
                    62AC    889 _T1CC3L	=	0x62ac
                    62AD    890 _T1CC3H	=	0x62ad
                    62AE    891 _T1CC4L	=	0x62ae
                    62AF    892 _T1CC4H	=	0x62af
                    62B0    893 _STCC	=	0x62b0
                    62B1    894 _STCS	=	0x62b1
                    62B2    895 _STCV0	=	0x62b2
                    62B3    896 _STCV1	=	0x62b3
                    62B4    897 _STCV2	=	0x62b4
                    62C0    898 _OPAMPC	=	0x62c0
                    62C1    899 _OPAMPS	=	0x62c1
                    62D0    900 _CMPCTL	=	0x62d0
                    6000    901 _RFCORE_RAM	=	0x6000
                    6000    902 _RXFIFO	=	0x6000
                    6080    903 _TXFIFO	=	0x6080
                    6100    904 _SRC_ADDR_TABLE	=	0x6100
