                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:10:59 2015
                              5 ;--------------------------------------------------------
                              6 	.module psock
                    00FA    776 _RX_BYTE	=	0x00fa
                    00F9    777 _TX_BYTE	=	0x00f9
                    00F8    778 _ACTIVE	=	0x00f8
                            779 ;--------------------------------------------------------
                            780 ; overlayable register banks
                            781 ;--------------------------------------------------------
                            782 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     783 	.ds 8
                            784 ;--------------------------------------------------------
                            785 ; internal ram data
                            786 ;--------------------------------------------------------
                            787 	.area DSEG    (DATA)
                            788 ;--------------------------------------------------------
                            789 ; overlayable items in internal ram 
                            790 ;--------------------------------------------------------
                            791 	.area OSEG    (OVR,DATA)
                            792 ;--------------------------------------------------------
                            793 ; indirectly addressable internal ram data
                            794 ;--------------------------------------------------------
                            795 	.area ISEG    (DATA)
                            796 ;--------------------------------------------------------
                            797 ; absolute internal ram data
                            798 ;--------------------------------------------------------
                            799 	.area IABS    (ABS,DATA)
                            800 	.area IABS    (ABS,DATA)
                            801 ;--------------------------------------------------------
                            802 ; bit data
                            803 ;--------------------------------------------------------
                            804 	.area BSEG    (BIT)
                            805 ;--------------------------------------------------------
                            806 ; paged external ram data
                            807 ;--------------------------------------------------------
                            808 	.area PSEG    (PAG,XDATA)
                            809 ;--------------------------------------------------------
                            810 ; external ram data
                            811 ;--------------------------------------------------------
                            812 	.area XSEG    (XDATA)
                    61A6    813 _MONMUX	=	0x61a6
                    61A6    814 _OPAMPMC	=	0x61a6
                    6230    815 _I2CCFG	=	0x6230
                    6231    816 _I2CSTAT	=	0x6231
                    6232    817 _I2CDATA	=	0x6232
                    6233    818 _I2CADDR	=	0x6233
                    6234    819 _I2CWC	=	0x6234
                    6235    820 _I2CIO	=	0x6235
                    6243    821 _OBSSEL0	=	0x6243
                    6244    822 _OBSSEL1	=	0x6244
                    6245    823 _OBSSEL2	=	0x6245
                    6246    824 _OBSSEL3	=	0x6246
                    6247    825 _OBSSEL4	=	0x6247
                    6248    826 _OBSSEL5	=	0x6248
                    6249    827 _CHVER	=	0x6249
                    624A    828 _CHIPID	=	0x624a
                    624B    829 _TESTREG0	=	0x624b
                    6260    830 _DBGDATA	=	0x6260
                    6262    831 _SRCRC	=	0x6262
                    6264    832 _BATTMON	=	0x6264
                    6265    833 _IVCTRL	=	0x6265
                    6270    834 _FCTL	=	0x6270
                    6271    835 _FADDRL	=	0x6271
                    6272    836 _FADDRH	=	0x6272
                    6273    837 _FWDATA	=	0x6273
                    6276    838 _CHIPINFO0	=	0x6276
                    6277    839 _CHIPINFO1	=	0x6277
                    6281    840 _IRCTL	=	0x6281
                    6290    841 _CLD	=	0x6290
                    62A0    842 _XX_T1CCTL0	=	0x62a0
                    62A1    843 _XX_T1CCTL1	=	0x62a1
                    62A2    844 _XX_T1CCTL2	=	0x62a2
                    62A3    845 _T1CCTL3	=	0x62a3
                    62A4    846 _T1CCTL4	=	0x62a4
                    62A6    847 _XX_T1CC0L	=	0x62a6
                    62A7    848 _XX_T1CC0H	=	0x62a7
                    62A8    849 _XX_T1CC1L	=	0x62a8
                    62A9    850 _XX_T1CC1H	=	0x62a9
                    62AA    851 _XX_T1CC2L	=	0x62aa
                    62AB    852 _XX_T1CC2H	=	0x62ab
                    62AC    853 _T1CC3L	=	0x62ac
                    62AD    854 _T1CC3H	=	0x62ad
                    62AE    855 _T1CC4L	=	0x62ae
                    62AF    856 _T1CC4H	=	0x62af
                    62B0    857 _STCC	=	0x62b0
                    62B1    858 _STCS	=	0x62b1
                    62B2    859 _STCV0	=	0x62b2
                    62B3    860 _STCV1	=	0x62b3
                    62B4    861 _STCV2	=	0x62b4
                    62C0    862 _OPAMPC	=	0x62c0
                    62C1    863 _OPAMPS	=	0x62c1
                    62D0    864 _CMPCTL	=	0x62d0
                    6000    865 _RFCORE_RAM	=	0x6000
                    6000    866 _RXFIFO	=	0x6000
                    6080    867 _TXFIFO	=	0x6080
                    6100    868 _SRC_ADDR_TABLE	=	0x6100
                    6160    869 _SRCRESMASK0	=	0x6160
                    6161    870 _SRCRESMASK1	=	0x6161
                    6162    871 _SRCRESMASK2	=	0x6162
                    6163    872 _SRCRESINDEX	=	0x6163
                    6164    873 _SRCEXTPENDEN0	=	0x6164
                    6165    874 _SRCEXTPENDEN1	=	0x6165
                    6166    875 _SRCEXTPENDEN2	=	0x6166
                    6167    876 _SRCSHORTPENDEN0	=	0x6167
                    6168    877 _SRCSHORTPENDEN1	=	0x6168
                    6169    878 _SRCSHORTPENDEN2	=	0x6169
                    616A    879 _EXT_ADDR0	=	0x616a
                    616B    880 _EXT_ADDR1	=	0x616b
                    616C    881 _EXT_ADDR2	=	0x616c
                    616D    882 _EXT_ADDR3	=	0x616d
                    616E    883 _EXT_ADDR4	=	0x616e
                    616F    884 _EXT_ADDR5	=	0x616f
                    6170    885 _EXT_ADDR6	=	0x6170
                    6171    886 _EXT_ADDR7	=	0x6171
                    6172    887 _PAN_ID0	=	0x6172
                    6173    888 _PAN_ID1	=	0x6173
                    6174    889 _SHORT_ADDR0	=	0x6174
                    6175    890 _SHORT_ADDR1	=	0x6175
                    6180    891 _FRMFILT0	=	0x6180
                    6181    892 _FRMFILT1	=	0x6181
                    6182    893 _SRCMATCH	=	0x6182
                    6183    894 _SRCSHORTEN0	=	0x6183
                    6184    895 _SRCSHORTEN1	=	0x6184
                    6185    896 _SRCSHORTEN2	=	0x6185
                    6186    897 _SRCEXTEN0	=	0x6186
                    6187    898 _SRCEXTEN1	=	0x6187
                    6188    899 _SRCEXTEN2	=	0x6188
                    6189    900 _FRMCTRL0	=	0x6189
                    618A    901 _FRMCTRL1	=	0x618a
                    618B    902 _RXENABLE	=	0x618b
                    618C    903 _RXMASKSET	=	0x618c
                    618D    904 _RXMASKCLR	=	0x618d
                    618E    905 _FREQTUNE	=	0x618e
                    618F    906 _FREQCTRL	=	0x618f
                    6190    907 _TXPOWER	=	0x6190
